CREATE TABLE "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL); (params None)
CREATE TABLE "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(100) NOT NULL, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL); (params None)
CREATE UNIQUE INDEX "django_content_type_app_label_model_76bd3d3b_uniq" ON "django_content_type" ("app_label", "model"); (params ())
CREATE TABLE "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(50) NOT NULL, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL); (params None)
CREATE TABLE "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(80) NOT NULL UNIQUE); (params None)
CREATE TABLE "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE TABLE "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NOT NULL, "is_superuser" bool NOT NULL, "username" varchar(30) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "email" varchar(75) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL); (params None)
CREATE TABLE "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE TABLE "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE UNIQUE INDEX "auth_permission_content_type_id_codename_01ab375a_uniq" ON "auth_permission" ("content_type_id", "codename"); (params None)
CREATE INDEX "auth_permission_content_type_id_2f476e4b" ON "auth_permission" ("content_type_id"); (params None)
CREATE UNIQUE INDEX "auth_group_permissions_group_id_permission_id_0cd325b0_uniq" ON "auth_group_permissions" ("group_id", "permission_id"); (params None)
CREATE INDEX "auth_group_permissions_group_id_b120cbf9" ON "auth_group_permissions" ("group_id"); (params None)
CREATE INDEX "auth_group_permissions_permission_id_84c5c92e" ON "auth_group_permissions" ("permission_id"); (params None)
CREATE UNIQUE INDEX "auth_user_groups_user_id_group_id_94350c0c_uniq" ON "auth_user_groups" ("user_id", "group_id"); (params None)
CREATE INDEX "auth_user_groups_user_id_6a12ed8b" ON "auth_user_groups" ("user_id"); (params None)
CREATE INDEX "auth_user_groups_group_id_97559544" ON "auth_user_groups" ("group_id"); (params None)
CREATE UNIQUE INDEX "auth_user_user_permissions_user_id_permission_id_14a6b632_uniq" ON "auth_user_user_permissions" ("user_id", "permission_id"); (params None)
CREATE INDEX "auth_user_user_permissions_user_id_a95ead1b" ON "auth_user_user_permissions" ("user_id"); (params None)
CREATE INDEX "auth_user_user_permissions_permission_id_1fbb5f2c" ON "auth_user_user_permissions" ("permission_id"); (params None)
CREATE TABLE "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "action_time" datetime NOT NULL, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE INDEX "django_admin_log_content_type_id_c4bce8eb" ON "django_admin_log" ("content_type_id"); (params None)
CREATE INDEX "django_admin_log_user_id_c564eba6" ON "django_admin_log" ("user_id"); (params None)
CREATE TABLE "new__django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL); (params None)
INSERT INTO "new__django_admin_log" ("id", "object_id", "object_repr", "action_flag", "change_message", "content_type_id", "user_id", "action_time") SELECT "id", "object_id", "object_repr", "action_flag", "change_message", "content_type_id", "user_id", "action_time" FROM "django_admin_log"; (params ())
DROP TABLE "django_admin_log"; (params ())
ALTER TABLE "new__django_admin_log" RENAME TO "django_admin_log"; (params ())
CREATE INDEX "django_admin_log_content_type_id_c4bce8eb" ON "django_admin_log" ("content_type_id"); (params ())
CREATE INDEX "django_admin_log_user_id_c564eba6" ON "django_admin_log" ("user_id"); (params ())
CREATE TABLE "new__django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL, "name" varchar(100) NULL); (params None)
INSERT INTO "new__django_content_type" ("id", "app_label", "model", "name") SELECT "id", "app_label", "model", "name" FROM "django_content_type"; (params ())
DROP TABLE "django_content_type"; (params ())
ALTER TABLE "new__django_content_type" RENAME TO "django_content_type"; (params ())
CREATE UNIQUE INDEX "django_content_type_app_label_model_76bd3d3b_uniq" ON "django_content_type" ("app_label", "model"); (params ())
ALTER TABLE "django_content_type" DROP COLUMN "name"; (params ())
CREATE TABLE "new__auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL); (params None)
INSERT INTO "new__auth_permission" ("id", "content_type_id", "codename", "name") SELECT "id", "content_type_id", "codename", "name" FROM "auth_permission"; (params ())
DROP TABLE "auth_permission"; (params ())
ALTER TABLE "new__auth_permission" RENAME TO "auth_permission"; (params ())
CREATE UNIQUE INDEX "auth_permission_content_type_id_codename_01ab375a_uniq" ON "auth_permission" ("content_type_id", "codename"); (params ())
CREATE INDEX "auth_permission_content_type_id_2f476e4b" ON "auth_permission" ("content_type_id"); (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NOT NULL, "is_superuser" bool NOT NULL, "username" varchar(30) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "email" varchar(254) NOT NULL); (params None)
INSERT INTO "new__auth_user" ("id", "password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "email") SELECT "id", "password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "email" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "is_superuser" bool NOT NULL, "username" varchar(30) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "last_login" datetime NULL); (params None)
INSERT INTO "new__auth_user" ("id", "password", "is_superuser", "username", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined", "last_login") SELECT "id", "password", "is_superuser", "username", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined", "last_login" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "username" varchar(150) NOT NULL UNIQUE); (params None)
INSERT INTO "new__auth_user" ("id", "password", "last_login", "is_superuser", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined", "username") SELECT "id", "password", "last_login", "is_superuser", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined", "username" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "last_name" varchar(150) NOT NULL); (params None)
INSERT INTO "new__auth_user" ("id", "password", "last_login", "is_superuser", "username", "first_name", "email", "is_staff", "is_active", "date_joined", "last_name") SELECT "id", "password", "last_login", "is_superuser", "username", "first_name", "email", "is_staff", "is_active", "date_joined", "last_name" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "new__auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE); (params None)
INSERT INTO "new__auth_group" ("id", "name") SELECT "id", "name" FROM "auth_group"; (params ())
DROP TABLE "auth_group"; (params ())
ALTER TABLE "new__auth_group" RENAME TO "auth_group"; (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL); (params None)
INSERT INTO "new__auth_user" ("id", "password", "last_login", "is_superuser", "username", "last_name", "email", "is_staff", "is_active", "date_joined", "first_name") SELECT "id", "password", "last_login", "is_superuser", "username", "last_name", "email", "is_staff", "is_active", "date_joined", "first_name" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "currencyapp_currency" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "code" varchar(3) NOT NULL UNIQUE, "name" varchar(20) NOT NULL, "symbol" varchar(10) NOT NULL); (params None)
CREATE TABLE "currencyapp_providerclass" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(100) NOT NULL UNIQUE, "api_url" varchar(200) NOT NULL, "encrypted_api_key" text NOT NULL, "priority" integer unsigned NOT NULL CHECK ("priority" >= 0), "is_active" bool NOT NULL); (params None)
CREATE TABLE "currencyapp_currencyexchangerate" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "valuation_date" date NOT NULL, "rate_value" decimal NOT NULL, "exchanged_currency_id" bigint NOT NULL REFERENCES "currencyapp_currency" ("id") DEFERRABLE INITIALLY DEFERRED, "source_currency_id" bigint NOT NULL REFERENCES "currencyapp_currency" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE INDEX "currencyapp_currency_name_3caaf0be" ON "currencyapp_currency" ("name"); (params None)
CREATE INDEX "currencyapp_currencyexchangerate_valuation_date_50f35600" ON "currencyapp_currencyexchangerate" ("valuation_date"); (params None)
CREATE INDEX "currencyapp_currencyexchangerate_rate_value_d3fddf1e" ON "currencyapp_currencyexchangerate" ("rate_value"); (params None)
CREATE INDEX "currencyapp_currencyexchangerate_exchanged_currency_id_7266730a" ON "currencyapp_currencyexchangerate" ("exchanged_currency_id"); (params None)
CREATE INDEX "currencyapp_currencyexchangerate_source_currency_id_67a5e2d7" ON "currencyapp_currencyexchangerate" ("source_currency_id"); (params None)
CREATE TABLE "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL); (params None)
CREATE INDEX "django_session_expire_date_a5c62663" ON "django_session" ("expire_date"); (params None)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\MyCurrency\MyCurrency\locale with glob **/*.mo.
File D:\MyCurrency\curr_env\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1738934589.1444285
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1738934521.0598104
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1701967866.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\urls\converters.py first seen with mtime 1738934521.4295192
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1738936129.4301527
File D:\MyCurrency\curr_env\Lib\site-packages\certifi\core.py first seen with mtime 1738936131.8544793
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1738934521.2696116
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1738934521.002788
File D:\MyCurrency\curr_env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1738934521.397537
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1738934520.995791
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1738934521.2456238
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1738934518.5071003
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1738934521.459502
File D:\MyCurrency\curr_env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1738934521.400536
File D:\MyCurrency\curr_env\Lib\site-packages\django\template\base.py first seen with mtime 1738934521.3805487
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1738934521.0458193
File D:\MyCurrency\curr_env\Lib\site-packages\asgiref\local.py first seen with mtime 1738934516.5065072
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1738934517.670843
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1738934521.2406275
File D:\MyCurrency\curr_env\Lib\site-packages\django\template\smartif.py first seen with mtime 1738934521.39354
File D:\MyCurrency\curr_env\Lib\site-packages\idna\core.py first seen with mtime 1738936130.5919647
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1701967816.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1738934518.23885
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\query.py first seen with mtime 1738934521.2326317
File D:\MyCurrency\curr_env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1738934521.4015357
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1738934521.4585023
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1738934482.981464
File D:\MyCurrency\curr_env\Lib\site-packages\django\template\__init__.py first seen with mtime 1738934521.3785517
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1738934521.2336307
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1738934521.0248227
File D:\MyCurrency\curr_env\Lib\site-packages\cryptography\hazmat\decrepit\__init__.py first seen with mtime 1738935090.994942
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1738934521.0618072
File D:\MyCurrency\curr_env\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1738934482.988456
File D:\MyCurrency\curr_env\Lib\site-packages\asgiref\__init__.py first seen with mtime 1738934516.503512
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1738934521.214642
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1738934521.2216434
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1738934521.4724956
File D:\MyCurrency\curr_env\Lib\site-packages\cryptography\hazmat\bindings\__init__.py first seen with mtime 1738935090.9889452
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1701967866.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1738934520.5644364
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1738934521.3915422
File D:\MyCurrency\curr_env\Lib\site-packages\django\forms\forms.py first seen with mtime 1738934521.2796059
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\_collections.py first seen with mtime 1738936129.3731875
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1738934521.0588098
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1738934521.2626145
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1738934521.4375138
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\base.py first seen with mtime 1738934521.21864
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1738934520.5684342
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1738934521.1100948
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1738934521.193655
File D:\MyCurrency\curr_env\Lib\site-packages\django\shortcuts.py first seen with mtime 1738934517.2673385
File D:\MyCurrency\curr_env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1738934517.2693367
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1738934521.459502
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1738934521.073076
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1738934518.9318566
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1738934521.239629
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1738934520.1387856
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1738934521.4455094
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1738934521.18266
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1738934518.4971063
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1696233358.0
File D:\MyCurrency\MyCurrency\currencyapp\__init__.py first seen with mtime 1738934664.4015694
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1738934518.4981067
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1738934521.0448208
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1738934520.9947927
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1738934520.1467807
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1701967814.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1738934517.668845
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1738934521.4485095
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1738934516.5055103
File D:\MyCurrency\curr_env\Lib\site-packages\cryptography\hazmat\primitives\hashes.py first seen with mtime 1738935091.0629044
File D:\MyCurrency\curr_env\Lib\site-packages\cryptography\utils.py first seen with mtime 1738935091.1048799
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1738934521.4694974
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\cache.py first seen with mtime 1738934521.4375138
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1738934521.0328262
File D:\MyCurrency\curr_env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1738934521.2756076
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1738936129.3891761
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1738934521.2546203
File D:\MyCurrency\curr_env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1738934517.2790408
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1738934521.2386277
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1738934518.2438478
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1738934521.2566178
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1738934521.2236378
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\colorama\__init__.py first seen with mtime 1738934515.5324922
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1738934521.0558133
File D:\MyCurrency\curr_env\Lib\site-packages\django\views\debug.py first seen with mtime 1738934521.4744942
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1738934518.924862
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1738936131.0264578
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1738934521.0528123
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1738934520.1397865
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1738934521.06708
File D:\MyCurrency\curr_env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1738934521.2856014
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1738934521.2546203
File D:\MyCurrency\curr_env\Lib\site-packages\requests\__version__.py first seen with mtime 1738936131.9308753
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1738934521.1356115
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1738934521.1836598
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1701967866.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\asgiref\sync.py first seen with mtime 1738934516.5095074
